Label,Units,n/a,Time_Piezo,Volts_Piezo,Label,Units,n/a,Time_Hammer,Volts_Hammer
,,,-1.20E-04,0,,,,-1.20E-04,8.00E-02
,,,-1.19E-04,0,,,,-1.19E-04,4.00E-02
,,,-1.18E-04,0,,,,-1.18E-04,4.00E-02
,,,-1.17E-04,0,,,,-1.17E-04,4.00E-02
,,,-1.16E-04,0,,,,-1.16E-04,4.00E-02
,,,-1.15E-04,0,,,,-1.15E-04,0
,,,-1.14E-04,0,,,,-1.14E-04,0
,,,-1.13E-04,0,,,,-1.13E-04,0
,,,-1.12E-04,0,,,,-1.12E-04,0
,,,-1.11E-04,0,,,,-1.11E-04,0
,,,-1.10E-04,0,,,,-1.10E-04,0
,,,-1.09E-04,0,,,,-1.09E-04,0
,,,-1.08E-04,0,,,,-1.08E-04,0
,,,-1.07E-04,0,,,,-1.07E-04,0
,,,-1.06E-04,0,,,,-1.06E-04,0
,,,-1.05E-04,0,,,,-1.05E-04,0
,,,-1.04E-04,0,,,,-1.04E-04,-4.00E-02
,,,-1.03E-04,0,,,,-1.03E-04,0
,,,-1.02E-04,0,,,,-1.02E-04,0
,,,-1.01E-04,0,,,,-1.01E-04,0
,,,-1.00E-04,0,,,,-1.00E-04,0
,,,-9.90E-05,0,,,,-9.90E-05,0
,,,-9.80E-05,0,,,,-9.80E-05,0
,,,-9.70E-05,0,,,,-9.70E-05,4.00E-02
,,,-9.60E-05,0,,,,-9.60E-05,0
,,,-9.50E-05,0,,,,-9.50E-05,4.00E-02
,,,-9.40E-05,0,,,,-9.40E-05,4.00E-02
,,,-9.30E-05,0,,,,-9.30E-05,4.00E-02
,,,-9.20E-05,0,,,,-9.20E-05,4.00E-02
,,,-9.10E-05,0,,,,-9.10E-05,4.00E-02
,,,-9.00E-05,0,,,,-9.00E-05,4.00E-02
,,,-8.90E-05,0,,,,-8.90E-05,4.00E-02
,,,-8.80E-05,0,,,,-8.80E-05,8.00E-02
,,,-8.70E-05,0,,,,-8.70E-05,4.00E-02
,,,-8.60E-05,0,,,,-8.60E-05,4.00E-02
,,,-8.50E-05,0,,,,-8.50E-05,4.00E-02
,,,-8.40E-05,0,,,,-8.40E-05,4.00E-02
,,,-8.30E-05,0,,,,-8.30E-05,4.00E-02
,,,-8.20E-05,0,,,,-8.20E-05,4.00E-02
,,,-8.10E-05,0,,,,-8.10E-05,0
,,,-8.00E-05,0,,,,-8.00E-05,0
,,,-7.90E-05,0,,,,-7.90E-05,0
,,,-7.80E-05,0,,,,-7.80E-05,-4.00E-02
,,,-7.70E-05,0,,,,-7.70E-05,0
,,,-7.60E-05,0,,,,-7.60E-05,-4.00E-02
,,,-7.50E-05,0,,,,-7.50E-05,-4.00E-02
,,,-7.40E-05,0,,,,-7.40E-05,0
,,,-7.30E-05,0,,,,-7.30E-05,-4.00E-02
,,,-7.20E-05,0,,,,-7.20E-05,0
,,,-7.10E-05,0,,,,-7.10E-05,0
,,,-7.00E-05,0,,,,-7.00E-05,0
,,,-6.90E-05,0,,,,-6.90E-05,0
,,,-6.80E-05,0,,,,-6.80E-05,0
,,,-6.70E-05,0,,,,-6.70E-05,4.00E-02
,,,-6.60E-05,0,,,,-6.60E-05,4.00E-02
,,,-6.50E-05,0,,,,-6.50E-05,4.00E-02
,,,-6.40E-05,0,,,,-6.40E-05,4.00E-02
,,,-6.30E-05,0,,,,-6.30E-05,4.00E-02
,,,-6.20E-05,0,,,,-6.20E-05,4.00E-02
,,,-6.10E-05,0,,,,-6.10E-05,4.00E-02
,,,-6.00E-05,0,,,,-6.00E-05,8.00E-02
,,,-5.90E-05,0,,,,-5.90E-05,4.00E-02
,,,-5.80E-05,0,,,,-5.80E-05,8.00E-02
,,,-5.70E-05,0,,,,-5.70E-05,4.00E-02
,,,-5.60E-05,0,,,,-5.60E-05,4.00E-02
,,,-5.50E-05,0,,,,-5.50E-05,4.00E-02
,,,-5.40E-05,0,,,,-5.40E-05,4.00E-02
,,,-5.30E-05,0,,,,-5.30E-05,4.00E-02
,,,-5.20E-05,0,,,,-5.20E-05,4.00E-02
,,,-5.10E-05,0,,,,-5.10E-05,4.00E-02
,,,-5.00E-05,0,,,,-5.00E-05,4.00E-02
,,,-4.90E-05,0,,,,-4.90E-05,4.00E-02
,,,-4.80E-05,0,,,,-4.80E-05,4.00E-02
,,,-4.70E-05,0,,,,-4.70E-05,0
,,,-4.60E-05,0,,,,-4.60E-05,0
,,,-4.50E-05,0,,,,-4.50E-05,0
,,,-4.40E-05,0,,,,-4.40E-05,0
,,,-4.30E-05,0,,,,-4.30E-05,0
,,,-4.20E-05,0,,,,-4.20E-05,-4.00E-02
,,,-4.10E-05,0,,,,-4.10E-05,0
,,,-4.00E-05,0,,,,-4.00E-05,0
,,,-3.90E-05,0,,,,-3.90E-05,0
,,,-3.80E-05,0,,,,-3.80E-05,0
,,,-3.70E-05,0,,,,-3.70E-05,0
,,,-3.60E-05,0,,,,-3.60E-05,0
,,,-3.50E-05,0,,,,-3.50E-05,4.00E-02
,,,-3.40E-05,0,,,,-3.40E-05,4.00E-02
,,,-3.30E-05,0,,,,-3.30E-05,4.00E-02
,,,-3.20E-05,0,,,,-3.20E-05,4.00E-02
,,,-3.10E-05,0,,,,-3.10E-05,8.00E-02
,,,-3.00E-05,0,,,,-3.00E-05,8.00E-02
,,,-2.90E-05,0,,,,-2.90E-05,8.00E-02
,,,-2.80E-05,0,,,,-2.80E-05,8.00E-02
,,,-2.70E-05,0,,,,-2.70E-05,8.00E-02
,,,-2.60E-05,0,,,,-2.60E-05,4.00E-02
,,,-2.50E-05,0,,,,-2.50E-05,4.00E-02
,,,-2.40E-05,0,,,,-2.40E-05,8.00E-02
,,,-2.30E-05,0,,,,-2.30E-05,4.00E-02
,,,-2.20E-05,0,,,,-2.20E-05,4.00E-02
,,,-2.10E-05,0,,,,-2.10E-05,4.00E-02
,,,-2.00E-05,0,,,,-2.00E-05,4.00E-02
,,,-1.90E-05,0,,,,-1.90E-05,0
,,,-1.80E-05,0,,,,-1.80E-05,0
,,,-1.70E-05,0,,,,-1.70E-05,0
,,,-1.60E-05,0,,,,-1.60E-05,4.00E-02
,,,-1.50E-05,0,,,,-1.50E-05,4.00E-02
,,,-1.40E-05,0,,,,-1.40E-05,0
,,,-1.30E-05,0,,,,-1.30E-05,0
,,,-1.20E-05,0,,,,-1.20E-05,0
,,,-1.10E-05,0,,,,-1.10E-05,4.00E-02
,,,-1.00E-05,0,,,,-1.00E-05,4.00E-02
,,,-9.00E-06,0,,,,-9.00E-06,4.00E-02
,,,-8.00E-06,0,,,,-8.00E-06,4.00E-02
,,,-7.00E-06,0,,,,-7.00E-06,4.00E-02
,,,-6.00E-06,0,,,,-6.00E-06,4.00E-02
,,,-5.00E-06,0,,,,-5.00E-06,4.00E-02
,,,-4.00E-06,0,,,,-4.00E-06,4.00E-02
,,,-3.00E-06,0,,,,-3.00E-06,8.00E-02
,,,-2.00E-06,0,,,,-2.00E-06,8.00E-02
,,,-1.00E-06,0,,,,-1.00E-06,4.00E-02
,,,-7.62E-11,0,,,,-7.62E-11,2.91999984
,,,1.00E-06,0,,,,1.00E-06,2.96000004
,,,2.00E-06,0,,,,2.00E-06,2.96000004
,,,3.00E-06,0,,,,3.00E-06,2.96000004
,,,4.00E-06,0,,,,4.00E-06,3
,,,5.00E-06,0,,,,5.00E-06,3
,,,6.00E-06,0,,,,6.00E-06,3
,,,7.00E-06,0,,,,7.00E-06,2.96000004
,,,8.00E-06,0,,,,8.00E-06,3
,,,9.00E-06,0,,,,9.00E-06,3
,,,1.00E-05,0,,,,1.00E-05,3
,,,1.10E-05,0,,,,1.10E-05,3
,,,1.20E-05,0,,,,1.20E-05,3
,,,1.30E-05,0,,,,1.30E-05,2.96000004
,,,1.40E-05,0,,,,1.40E-05,3
,,,1.50E-05,0,,,,1.50E-05,3
,,,1.60E-05,0,,,,1.60E-05,3
,,,1.70E-05,0,,,,1.70E-05,2.96000004
,,,1.80E-05,0,,,,1.80E-05,2.96000004
,,,1.90E-05,0,,,,1.90E-05,3
,,,2.00E-05,0,,,,2.00E-05,3
,,,2.10E-05,0,,,,2.10E-05,3
,,,2.20E-05,0,,,,2.20E-05,3
,,,2.30E-05,0,,,,2.30E-05,3
,,,2.40E-05,0,,,,2.40E-05,3
,,,2.50E-05,0,,,,2.50E-05,3
,,,2.60E-05,0,,,,2.60E-05,3
,,,2.70E-05,0,,,,2.70E-05,3
,,,2.80E-05,0,,,,2.80E-05,3
,,,2.90E-05,0,,,,2.90E-05,3
,,,3.00E-05,0,,,,3.00E-05,3
,,,3.10E-05,0,,,,3.10E-05,2.96000004
,,,3.20E-05,0,,,,3.20E-05,3
,,,3.30E-05,0,,,,3.30E-05,3
,,,3.40E-05,0,,,,3.40E-05,3
,,,3.50E-05,0,,,,3.50E-05,3
,,,3.60E-05,0,,,,3.60E-05,3
,,,3.70E-05,0,,,,3.70E-05,3
,,,3.80E-05,0,,,,3.80E-05,3
,,,3.90E-05,0,,,,3.90E-05,3
,,,4.00E-05,0,,,,4.00E-05,3
,,,4.10E-05,0,,,,4.10E-05,3
,,,4.20E-05,0,,,,4.20E-05,3
,,,4.30E-05,0,,,,4.30E-05,3
,,,4.40E-05,0,,,,4.40E-05,3
,,,4.50E-05,0,,,,4.50E-05,3
,,,4.60E-05,0,,,,4.60E-05,3
,,,4.70E-05,0,,,,4.70E-05,3
,,,4.80E-05,8.00E-02,,,,4.80E-05,3
,,,4.90E-05,0,,,,4.90E-05,3
,,,5.00E-05,0,,,,5.00E-05,3
,,,5.10E-05,0,,,,5.10E-05,3
,,,5.20E-05,0,,,,5.20E-05,3
,,,5.30E-05,0,,,,5.30E-05,3
,,,5.40E-05,0,,,,5.40E-05,2.96000004
,,,5.50E-05,0,,,,5.50E-05,3
,,,5.60E-05,0,,,,5.60E-05,3
,,,5.70E-05,0,,,,5.70E-05,3
,,,5.80E-05,0,,,,5.80E-05,3
,,,5.90E-05,0,,,,5.90E-05,3
,,,6.00E-05,0,,,,6.00E-05,3
,,,6.10E-05,0,,,,6.10E-05,3
,,,6.20E-05,0,,,,6.20E-05,3
,,,6.30E-05,0,,,,6.30E-05,3
,,,6.40E-05,0,,,,6.40E-05,3
,,,6.50E-05,0,,,,6.50E-05,3
,,,6.60E-05,0,,,,6.60E-05,2.96000004
,,,6.70E-05,0,,,,6.70E-05,3
,,,6.80E-05,0,,,,6.80E-05,3
,,,6.90E-05,0,,,,6.90E-05,3
,,,7.00E-05,0,,,,7.00E-05,3
,,,7.10E-05,0,,,,7.10E-05,3
,,,7.20E-05,0,,,,7.20E-05,3
,,,7.30E-05,0,,,,7.30E-05,3
,,,7.40E-05,0,,,,7.40E-05,3
,,,7.50E-05,0,,,,7.50E-05,2.96000004
,,,7.60E-05,0,,,,7.60E-05,3
,,,7.70E-05,0,,,,7.70E-05,2.96000004
,,,7.80E-05,0,,,,7.80E-05,2.96000004
,,,7.90E-05,0,,,,7.90E-05,3
,,,8.00E-05,0,,,,8.00E-05,3
,,,8.10E-05,0,,,,8.10E-05,3
,,,8.20E-05,0,,,,8.20E-05,3
,,,8.30E-05,0,,,,8.30E-05,3
,,,8.40E-05,0,,,,8.40E-05,3
,,,8.50E-05,0,,,,8.50E-05,3
,,,8.60E-05,0,,,,8.60E-05,3
,,,8.70E-05,0,,,,8.70E-05,2.96000004
,,,8.80E-05,0,,,,8.80E-05,3
,,,8.90E-05,0,,,,8.90E-05,3
,,,9.00E-05,0,,,,9.00E-05,2.96000004
,,,9.10E-05,0,,,,9.10E-05,3
,,,9.20E-05,0,,,,9.20E-05,3
,,,9.30E-05,0,,,,9.30E-05,3
,,,9.40E-05,0,,,,9.40E-05,3
,,,9.50E-05,0,,,,9.50E-05,3
,,,9.60E-05,0,,,,9.60E-05,3
,,,9.70E-05,0,,,,9.70E-05,3
,,,9.80E-05,0,,,,9.80E-05,3
,,,9.90E-05,0,,,,9.90E-05,3
,,,1.00E-04,0,,,,1.00E-04,3
,,,1.01E-04,0,,,,1.01E-04,3
,,,1.02E-04,0,,,,1.02E-04,2.96000004
,,,1.03E-04,0,,,,1.03E-04,3
,,,1.04E-04,0,,,,1.04E-04,2.96000004
,,,1.05E-04,0,,,,1.05E-04,3
,,,1.06E-04,0,,,,1.06E-04,3
,,,1.07E-04,0,,,,1.07E-04,3
,,,1.08E-04,0,,,,1.08E-04,2.96000004
,,,1.09E-04,0,,,,1.09E-04,3
,,,1.10E-04,0,,,,1.10E-04,3
,,,1.11E-04,0,,,,1.11E-04,3
,,,1.12E-04,0,,,,1.12E-04,3
,,,1.13E-04,0,,,,1.13E-04,3
,,,1.14E-04,0,,,,1.14E-04,2.96000004
,,,1.15E-04,0,,,,1.15E-04,3
,,,1.16E-04,0,,,,1.16E-04,3
,,,1.17E-04,0,,,,1.17E-04,3
,,,1.18E-04,0,,,,1.18E-04,3
,,,1.19E-04,0,,,,1.19E-04,3
,,,1.20E-04,0,,,,1.20E-04,3
,,,1.21E-04,0,,,,1.21E-04,3
,,,1.22E-04,0,,,,1.22E-04,3
,,,1.23E-04,0,,,,1.23E-04,3
,,,1.24E-04,0,,,,1.24E-04,3
,,,1.25E-04,0,,,,1.25E-04,3
,,,1.26E-04,0,,,,1.26E-04,3
,,,1.27E-04,0,,,,1.27E-04,2.96000004
,,,1.28E-04,0,,,,1.28E-04,3
,,,1.29E-04,0,,,,1.29E-04,3
,,,1.30E-04,0,,,,1.30E-04,3
,,,1.31E-04,0,,,,1.31E-04,3
,,,1.32E-04,0,,,,1.32E-04,3
,,,1.33E-04,0,,,,1.33E-04,2.96000004
,,,1.34E-04,0,,,,1.34E-04,3
,,,1.35E-04,0,,,,1.35E-04,2.96000004
,,,1.36E-04,0,,,,1.36E-04,2.96000004
,,,1.37E-04,0,,,,1.37E-04,3
,,,1.38E-04,0,,,,1.38E-04,3
,,,1.39E-04,0,,,,1.39E-04,3
,,,1.40E-04,0,,,,1.40E-04,3
,,,1.41E-04,0,,,,1.41E-04,3
,,,1.42E-04,0,,,,1.42E-04,3
,,,1.43E-04,0,,,,1.43E-04,3
,,,1.44E-04,0,,,,1.44E-04,3
,,,1.45E-04,0,,,,1.45E-04,3
,,,1.46E-04,0,,,,1.46E-04,3
,,,1.47E-04,0,,,,1.47E-04,2.96000004
,,,1.48E-04,0,,,,1.48E-04,3
,,,1.49E-04,0,,,,1.49E-04,2.96000004
,,,1.50E-04,0,,,,1.50E-04,3
,,,1.51E-04,0,,,,1.51E-04,3
,,,1.52E-04,0,,,,1.52E-04,3
,,,1.53E-04,0,,,,1.53E-04,3
,,,1.54E-04,0,,,,1.54E-04,2.96000004
,,,1.55E-04,0,,,,1.55E-04,3
,,,1.56E-04,0,,,,1.56E-04,3
,,,1.57E-04,0,,,,1.57E-04,3
,,,1.58E-04,0,,,,1.58E-04,3
,,,1.59E-04,0,,,,1.59E-04,3
,,,1.60E-04,0,,,,1.60E-04,3
,,,1.61E-04,0,,,,1.61E-04,3
,,,1.62E-04,0,,,,1.62E-04,3
,,,1.63E-04,0,,,,1.63E-04,3
,,,1.64E-04,0,,,,1.64E-04,3
,,,1.65E-04,0,,,,1.65E-04,3
,,,1.66E-04,0,,,,1.66E-04,3
,,,1.67E-04,0,,,,1.67E-04,3
,,,1.68E-04,0,,,,1.68E-04,3
,,,1.69E-04,0,,,,1.69E-04,3
,,,1.70E-04,0,,,,1.70E-04,3
,,,1.71E-04,0,,,,1.71E-04,3
,,,1.72E-04,0,,,,1.72E-04,3
,,,1.73E-04,0,,,,1.73E-04,3
,,,1.74E-04,0,,,,1.74E-04,3
,,,1.75E-04,0,,,,1.75E-04,3
,,,1.76E-04,0,,,,1.76E-04,3
,,,1.77E-04,0,,,,1.77E-04,3
,,,1.78E-04,0,,,,1.78E-04,3
,,,1.79E-04,0,,,,1.79E-04,3
,,,1.80E-04,0,,,,1.80E-04,3
,,,1.81E-04,0,,,,1.81E-04,2.96000004
,,,1.82E-04,0,,,,1.82E-04,3
,,,1.83E-04,0,,,,1.83E-04,3
,,,1.84E-04,0,,,,1.84E-04,3
,,,1.85E-04,0,,,,1.85E-04,3
,,,1.86E-04,0,,,,1.86E-04,3
,,,1.87E-04,0,,,,1.87E-04,2.96000004
,,,1.88E-04,0,,,,1.88E-04,2.96000004
,,,1.89E-04,0,,,,1.89E-04,3
,,,1.90E-04,0,,,,1.90E-04,3
,,,1.91E-04,0,,,,1.91E-04,3
,,,1.92E-04,0,,,,1.92E-04,3
,,,1.93E-04,0,,,,1.93E-04,3
,,,1.94E-04,0,,,,1.94E-04,3
,,,1.95E-04,0,,,,1.95E-04,3
,,,1.96E-04,0,,,,1.96E-04,3
,,,1.97E-04,0,,,,1.97E-04,3
,,,1.98E-04,0,,,,1.98E-04,3
,,,1.99E-04,0,,,,1.99E-04,3
,,,2.00E-04,0,,,,2.00E-04,3
,,,2.01E-04,8.00E-02,,,,2.01E-04,3
,,,2.02E-04,8.00E-02,,,,2.02E-04,3
,,,2.03E-04,0,,,,2.03E-04,2.96000004
,,,2.04E-04,8.00E-02,,,,2.04E-04,3
,,,2.05E-04,0,,,,2.05E-04,2.96000004
,,,2.06E-04,8.00E-02,,,,2.06E-04,3
,,,2.07E-04,8.00E-02,,,,2.07E-04,3
,,,2.08E-04,8.00E-02,,,,2.08E-04,3
,,,2.09E-04,8.00E-02,,,,2.09E-04,3
,,,2.10E-04,8.00E-02,,,,2.10E-04,3
,,,2.11E-04,8.00E-02,,,,2.11E-04,3
,,,2.12E-04,1.60E-01,,,,2.12E-04,3
,,,2.13E-04,8.00E-02,,,,2.13E-04,3
,,,2.14E-04,8.00E-02,,,,2.14E-04,3
,,,2.15E-04,1.60E-01,,,,2.15E-04,3
,,,2.16E-04,8.00E-02,,,,2.16E-04,3
,,,2.17E-04,1.60E-01,,,,2.17E-04,3
,,,2.18E-04,1.60E-01,,,,2.18E-04,3
,,,2.19E-04,8.00E-02,,,,2.19E-04,3
,,,2.20E-04,1.60E-01,,,,2.20E-04,2.96000004
,,,2.21E-04,1.60E-01,,,,2.21E-04,2.96000004
,,,2.22E-04,1.60E-01,,,,2.22E-04,2.96000004
,,,2.23E-04,1.60E-01,,,,2.23E-04,2.96000004
,,,2.24E-04,1.60E-01,,,,2.24E-04,3
,,,2.25E-04,8.00E-02,,,,2.25E-04,2.96000004
,,,2.26E-04,1.60E-01,,,,2.26E-04,3
,,,2.27E-04,1.60E-01,,,,2.27E-04,3
,,,2.28E-04,2.40E-01,,,,2.28E-04,3
,,,2.29E-04,1.60E-01,,,,2.29E-04,3
,,,2.30E-04,2.40E-01,,,,2.30E-04,3
,,,2.31E-04,2.40E-01,,,,2.31E-04,3
,,,2.32E-04,2.40E-01,,,,2.32E-04,3
,,,2.33E-04,2.40E-01,,,,2.33E-04,3
,,,2.34E-04,2.40E-01,,,,2.34E-04,2.96000004
,,,2.35E-04,2.40E-01,,,,2.35E-04,3
,,,2.36E-04,2.40E-01,,,,2.36E-04,2.96000004
,,,2.37E-04,3.20E-01,,,,2.37E-04,3
,,,2.38E-04,3.20E-01,,,,2.38E-04,3
,,,2.39E-04,3.20E-01,,,,2.39E-04,2.96000004
,,,2.40E-04,3.20E-01,,,,2.40E-04,3
,,,2.41E-04,3.20E-01,,,,2.41E-04,3
,,,2.42E-04,3.20E-01,,,,2.42E-04,3
,,,2.43E-04,4.00E-01,,,,2.43E-04,3
,,,2.44E-04,3.20E-01,,,,2.44E-04,3
,,,2.45E-04,4.00E-01,,,,2.45E-04,3
,,,2.46E-04,4.00E-01,,,,2.46E-04,3
,,,2.47E-04,4.00E-01,,,,2.47E-04,3
,,,2.48E-04,4.00E-01,,,,2.48E-04,3
,,,2.49E-04,4.00E-01,,,,2.49E-04,2.96000004
,,,2.50E-04,4.00E-01,,,,2.50E-04,3
,,,2.51E-04,4.80E-01,,,,2.51E-04,2.96000004
,,,2.52E-04,4.80E-01,,,,2.52E-04,2.96000004
,,,2.53E-04,4.80E-01,,,,2.53E-04,3
,,,2.54E-04,4.80E-01,,,,2.54E-04,3
,,,2.55E-04,5.60E-01,,,,2.55E-04,2.96000004
,,,2.56E-04,5.60E-01,,,,2.56E-04,2.96000004
,,,2.57E-04,5.60E-01,,,,2.57E-04,2.96000004
,,,2.58E-04,5.60E-01,,,,2.58E-04,3
,,,2.59E-04,5.60E-01,,,,2.59E-04,3
,,,2.60E-04,5.60E-01,,,,2.60E-04,3
,,,2.61E-04,6.40E-01,,,,2.61E-04,3
,,,2.62E-04,5.60E-01,,,,2.62E-04,3
,,,2.63E-04,6.40E-01,,,,2.63E-04,2.96000004
,,,2.64E-04,6.40E-01,,,,2.64E-04,3
,,,2.65E-04,6.40E-01,,,,2.65E-04,3
,,,2.66E-04,7.20E-01,,,,2.66E-04,3
,,,2.67E-04,7.20E-01,,,,2.67E-04,2.96000004
,,,2.68E-04,7.20E-01,,,,2.68E-04,3
,,,2.69E-04,8.00E-01,,,,2.69E-04,3
,,,2.70E-04,8.00E-01,,,,2.70E-04,3
,,,2.71E-04,8.00E-01,,,,2.71E-04,2.96000004
,,,2.72E-04,8.00E-01,,,,2.72E-04,3
,,,2.73E-04,8.80E-01,,,,2.73E-04,3
,,,2.74E-04,8.80E-01,,,,2.74E-04,3
,,,2.75E-04,9.60E-01,,,,2.75E-04,3
,,,2.76E-04,8.80E-01,,,,2.76E-04,3
,,,2.77E-04,9.60E-01,,,,2.77E-04,2.96000004
,,,2.78E-04,9.60E-01,,,,2.78E-04,2.96000004
,,,2.79E-04,1.04,,,,2.79E-04,3
,,,2.80E-04,9.60E-01,,,,2.80E-04,3
,,,2.81E-04,1.04,,,,2.81E-04,2.96000004
,,,2.82E-04,1.04,,,,2.82E-04,2.96000004
,,,2.83E-04,1.04,,,,2.83E-04,3
,,,2.84E-04,1.12,,,,2.84E-04,3
,,,2.85E-04,1.12,,,,2.85E-04,3
,,,2.86E-04,1.12,,,,2.86E-04,3
,,,2.87E-04,1.12,,,,2.87E-04,3
,,,2.88E-04,1.1999999,,,,2.88E-04,3
,,,2.89E-04,1.1999999,,,,2.89E-04,2.96000004
,,,2.90E-04,1.28,,,,2.90E-04,2.96000004
,,,2.91E-04,1.28,,,,2.91E-04,3
,,,2.92E-04,1.28,,,,2.92E-04,2.96000004
,,,2.93E-04,1.36,,,,2.93E-04,2.96000004
,,,2.94E-04,1.36,,,,2.94E-04,2.96000004
,,,2.95E-04,1.36,,,,2.95E-04,2.96000004
,,,2.96E-04,1.36,,,,2.96E-04,3
,,,2.97E-04,1.4399999,,,,2.97E-04,3
,,,2.98E-04,1.4399999,,,,2.98E-04,3
,,,2.99E-04,1.52,,,,2.99E-04,2.96000004
,,,3.00E-04,1.52,,,,3.00E-04,3
,,,3.01E-04,1.5999999,,,,3.01E-04,3
,,,3.02E-04,1.5999999,,,,3.02E-04,2.96000004
,,,3.03E-04,1.5999999,,,,3.03E-04,2.96000004
,,,3.04E-04,1.5999999,,,,3.04E-04,2.96000004
,,,3.05E-04,1.5999999,,,,3.05E-04,2.96000004
,,,3.06E-04,1.6799999,,,,3.06E-04,3
,,,3.07E-04,1.6799999,,,,3.07E-04,3
,,,3.08E-04,1.76,,,,3.08E-04,3
,,,3.09E-04,1.76,,,,3.09E-04,2.96000004
,,,3.10E-04,1.76,,,,3.10E-04,2.96000004
,,,3.11E-04,1.8399999,,,,3.11E-04,2.96000004
,,,3.12E-04,1.8399999,,,,3.12E-04,2.96000004
,,,3.13E-04,1.8399999,,,,3.13E-04,2.87999988
,,,3.14E-04,1.92,,,,3.14E-04,2.91999984
,,,3.15E-04,1.92,,,,3.15E-04,2.87999988
,,,3.16E-04,2,,,,3.16E-04,2.96000004
,,,3.17E-04,2,,,,3.17E-04,2.96000004
,,,3.18E-04,2,,,,3.18E-04,2.91999984
,,,3.19E-04,2.0799999,,,,3.19E-04,2.91999984
,,,3.20E-04,2.0799999,,,,3.20E-04,2.87999988
,,,3.21E-04,2.0799999,,,,3.21E-04,2.87999988
,,,3.22E-04,2.0799999,,,,3.22E-04,2.87999988
,,,3.23E-04,2.1599998,,,,3.23E-04,2.87999988
,,,3.24E-04,2.24,,,,3.24E-04,2.83999991
,,,3.25E-04,2.24,,,,3.25E-04,2.83999991
,,,3.26E-04,2.24,,,,3.26E-04,2.79999995
,,,3.27E-04,2.24,,,,3.27E-04,2.79999995
,,,3.28E-04,2.3199999,,,,3.28E-04,2.79999995
,,,3.29E-04,2.3199999,,,,3.29E-04,2.75999999
,,,3.30E-04,2.3999999,,,,3.30E-04,2.72000003
,,,3.31E-04,2.3999999,,,,3.31E-04,2.72000003
,,,3.32E-04,2.3999999,,,,3.32E-04,2.6799998
,,,3.33E-04,2.3999999,,,,3.33E-04,2.6799998
,,,3.34E-04,2.48,,,,3.34E-04,2.6399999
,,,3.35E-04,2.48,,,,3.35E-04,2.6399999
,,,3.36E-04,2.48,,,,3.36E-04,2.6399999
,,,3.37E-04,2.5599999,,,,3.37E-04,2.6399999
,,,3.38E-04,2.6399999,,,,3.38E-04,2.5999999
,,,3.39E-04,2.6399999,,,,3.39E-04,2.6399999
,,,3.40E-04,2.6399999,,,,3.40E-04,2.5999999
,,,3.41E-04,2.6399999,,,,3.41E-04,2.5999999
,,,3.42E-04,2.6399999,,,,3.42E-04,2.5999999
,,,3.43E-04,2.72000003,,,,3.43E-04,2.5599999
,,,3.44E-04,2.72000003,,,,3.44E-04,2.5599999
,,,3.45E-04,2.79999995,,,,3.45E-04,2.5599999
,,,3.46E-04,2.79999995,,,,3.46E-04,2.52
,,,3.47E-04,2.79999995,,,,3.47E-04,2.52
,,,3.48E-04,2.79999995,,,,3.48E-04,2.48
,,,3.49E-04,2.79999995,,,,3.49E-04,2.48
,,,3.50E-04,2.87999988,,,,3.50E-04,2.4400001
,,,3.51E-04,2.87999988,,,,3.51E-04,2.4400001
,,,3.52E-04,2.87999988,,,,3.52E-04,2.3999999
,,,3.53E-04,2.96000004,,,,3.53E-04,2.3999999
,,,3.54E-04,2.96000004,,,,3.54E-04,2.3999999
,,,3.55E-04,2.96000004,,,,3.55E-04,2.3599999
,,,3.56E-04,3.03999996,,,,3.56E-04,2.3599999
,,,3.57E-04,3.03999996,,,,3.57E-04,2.3599999
,,,3.58E-04,3.03999996,,,,3.58E-04,2.3199999
,,,3.59E-04,3.03999996,,,,3.59E-04,2.3199999
,,,3.60E-04,3.11999989,,,,3.60E-04,2.28
,,,3.61E-04,3.11999989,,,,3.61E-04,2.28
,,,3.62E-04,3.11999989,,,,3.62E-04,2.24
,,,3.63E-04,3.11999989,,,,3.63E-04,2.24
,,,3.64E-04,3.19999981,,,,3.64E-04,2.24
,,,3.65E-04,3.19999981,,,,3.65E-04,2.24
,,,3.66E-04,3.19999981,,,,3.66E-04,2.2
,,,3.67E-04,3.19999981,,,,3.67E-04,2.2
,,,3.68E-04,3.19999981,,,,3.68E-04,2.2
,,,3.69E-04,3.19999981,,,,3.69E-04,2.1599998
,,,3.70E-04,3.27999997,,,,3.70E-04,2.1599998
,,,3.71E-04,3.27999997,,,,3.71E-04,2.1599998
,,,3.72E-04,3.27999997,,,,3.72E-04,2.1599998
,,,3.73E-04,3.27999997,,,,3.73E-04,2.1199999
,,,3.74E-04,3.3599999,,,,3.74E-04,2.1199999
,,,3.75E-04,3.3599999,,,,3.75E-04,2.1199999
,,,3.76E-04,3.3599999,,,,3.76E-04,2.1199999
,,,3.77E-04,3.3599999,,,,3.77E-04,2.1199999
,,,3.78E-04,3.3599999,,,,3.78E-04,2.1199999
,,,3.79E-04,3.43999982,,,,3.79E-04,2.0799999
,,,3.80E-04,3.43999982,,,,3.80E-04,2.0799999
,,,3.81E-04,3.43999982,,,,3.81E-04,2.0799999
